"gen","edu","zone","age","count"
"femmina","laurea","centro","(20,30]",0.00338108488639051
"femmina","laurea","centro","(30,40]",0.00606147473350667
"femmina","laurea","centro","(40,50]",0.00599688169235539
"femmina","laurea","centro","(50,65]",0.00409612409655796
"femmina","laurea","centro","(65,95]",0.00303715682594931
"femmina","laurea","nord-est","(20,30]",0.00343031549760383
"femmina","laurea","nord-est","(30,40]",0.00524894828782509
"femmina","laurea","nord-est","(40,50]",0.00502825170788052
"femmina","laurea","nord-est","(50,65]",0.00322000073270379
"femmina","laurea","nord-est","(65,95]",0.0018681068981627
"femmina","laurea","nord-ovest","(20,30]",0.00447750638099778
"femmina","laurea","nord-ovest","(30,40]",0.00720989384760137
"femmina","laurea","nord-ovest","(40,50]",0.00658694067279696
"femmina","laurea","nord-ovest","(50,65]",0.00436649400903971
"femmina","laurea","nord-ovest","(65,95]",0.00296366508618843
"femmina","laurea","sud-isole","(20,30]",0.00511199244628877
"femmina","laurea","sud-isole","(30,40]",0.00712329755665422
"femmina","laurea","sud-isole","(40,50]",0.00615491106890747
"femmina","laurea","sud-isole","(50,65]",0.00435040108891737
"femmina","laurea","sud-isole","(65,95]",0.00339148883750124
"femmina","nessuna / elementari / medie","centro","(20,30]",0.00159587755612074
"femmina","nessuna / elementari / medie","centro","(30,40]",0.00290777151905102
"femmina","nessuna / elementari / medie","centro","(40,50]",0.00537333084376376
"femmina","nessuna / elementari / medie","centro","(50,65]",0.00790489991786413
"femmina","nessuna / elementari / medie","centro","(65,95]",0.0254383909559117
"femmina","nessuna / elementari / medie","nord-est","(20,30]",0.00151328789315452
"femmina","nessuna / elementari / medie","nord-est","(30,40]",0.00275295187209692
"femmina","nessuna / elementari / medie","nord-est","(40,50]",0.00497229173254452
"femmina","nessuna / elementari / medie","nord-est","(50,65]",0.00808688051803707
"femmina","nessuna / elementari / medie","nord-est","(65,95]",0.0261720465977475
"femmina","nessuna / elementari / medie","nord-ovest","(20,30]",0.00266354430074325
"femmina","nessuna / elementari / medie","nord-ovest","(30,40]",0.00451763906900576
"femmina","nessuna / elementari / medie","nord-ovest","(40,50]",0.0076141426884186
"femmina","nessuna / elementari / medie","nord-ovest","(50,65]",0.0113479879256613
"femmina","nessuna / elementari / medie","nord-ovest","(65,95]",0.0357821098305274
"femmina","nessuna / elementari / medie","sud-isole","(20,30]",0.0046570520138895
"femmina","nessuna / elementari / medie","sud-isole","(30,40]",0.00857130619060548
"femmina","nessuna / elementari / medie","sud-isole","(40,50]",0.0147230739381135
"femmina","nessuna / elementari / medie","sud-isole","(50,65]",0.0198495433716926
"femmina","nessuna / elementari / medie","sud-isole","(65,95]",0.0437406897089096
"femmina","superiori","centro","(20,30]",0.00720411633432499
"femmina","superiori","centro","(30,40]",0.00612013530891821
"femmina","superiori","centro","(40,50]",0.00923700410922865
"femmina","superiori","centro","(50,65]",0.00975698030410306
"femmina","superiori","centro","(65,95]",0.00682795816150673
"femmina","superiori","nord-est","(20,30]",0.00713135508474848
"femmina","superiori","nord-est","(30,40]",0.00618340018609791
"femmina","superiori","nord-est","(40,50]",0.00949369393280309
"femmina","superiori","nord-est","(50,65]",0.00950994180538878
"femmina","superiori","nord-est","(65,95]",0.00542289349596996
"femmina","superiori","nord-ovest","(20,30]",0.00934930037302592
"femmina","superiori","nord-ovest","(30,40]",0.00796229873750267
"femmina","superiori","nord-ovest","(40,50]",0.0124091688028893
"femmina","superiori","nord-ovest","(50,65]",0.0128997261657932
"femmina","superiori","nord-ovest","(65,95]",0.0088363413111347
"femmina","superiori","sud-isole","(20,30]",0.015029414958159
"femmina","superiori","sud-isole","(30,40]",0.0114567424188677
"femmina","superiori","sud-isole","(40,50]",0.0124265234787846
"femmina","superiori","sud-isole","(50,65]",0.0115501566182023
"femmina","superiori","sud-isole","(65,95]",0.00730133793704481
"maschio","laurea","centro","(20,30]",0.00236151981360547
"maschio","laurea","centro","(30,40]",0.00347828435304414
"maschio","laurea","centro","(40,50]",0.00431261482392586
"maschio","laurea","centro","(50,65]",0.00334245745088367
"maschio","laurea","centro","(65,95]",0.00344530161441651
"maschio","laurea","nord-est","(20,30]",0.00243687098292656
"maschio","laurea","nord-est","(30,40]",0.00341444393814342
"maschio","laurea","nord-est","(40,50]",0.00342540129090897
"maschio","laurea","nord-est","(50,65]",0.00270963159055715
"maschio","laurea","nord-est","(65,95]",0.00235040750837656
"maschio","laurea","nord-ovest","(20,30]",0.0031602112179164
"maschio","laurea","nord-ovest","(30,40]",0.00522196442313578
"maschio","laurea","nord-ovest","(40,50]",0.00470659253002951
"maschio","laurea","nord-ovest","(50,65]",0.00378057447297624
"maschio","laurea","nord-ovest","(65,95]",0.00374562162445743
"maschio","laurea","sud-isole","(20,30]",0.003392263599818
"maschio","laurea","sud-isole","(30,40]",0.00416771213462624
"maschio","laurea","sud-isole","(40,50]",0.00442727964680578
"maschio","laurea","sud-isole","(50,65]",0.00365395617435207
"maschio","laurea","sud-isole","(65,95]",0.00389725367787973
"maschio","nessuna / elementari / medie","centro","(20,30]",0.00255711409448713
"maschio","nessuna / elementari / medie","centro","(30,40]",0.00412098289889274
"maschio","nessuna / elementari / medie","centro","(40,50]",0.0066157175588479
"maschio","nessuna / elementari / medie","centro","(50,65]",0.00886888132843846
"maschio","nessuna / elementari / medie","centro","(65,95]",0.0169797352061626
"maschio","nessuna / elementari / medie","nord-est","(20,30]",0.0021694230311823
"maschio","nessuna / elementari / medie","nord-est","(30,40]",0.00350836726700047
"maschio","nessuna / elementari / medie","nord-est","(40,50]",0.00666508098645837
"maschio","nessuna / elementari / medie","nord-est","(50,65]",0.00931293081627076
"maschio","nessuna / elementari / medie","nord-est","(65,95]",0.017330791079918
"maschio","nessuna / elementari / medie","nord-ovest","(20,30]",0.00318044358241684
"maschio","nessuna / elementari / medie","nord-ovest","(30,40]",0.0059717351211601
"maschio","nessuna / elementari / medie","nord-ovest","(40,50]",0.00987837449110567
"maschio","nessuna / elementari / medie","nord-ovest","(50,65]",0.0129876948928443
"maschio","nessuna / elementari / medie","nord-ovest","(65,95]",0.0235646393608698
"maschio","nessuna / elementari / medie","sud-isole","(20,30]",0.00641589528932337
"maschio","nessuna / elementari / medie","sud-isole","(30,40]",0.0104436189413448
"maschio","nessuna / elementari / medie","sud-isole","(40,50]",0.015753463547267
"maschio","nessuna / elementari / medie","sud-isole","(50,65]",0.0190417761802425
"maschio","nessuna / elementari / medie","sud-isole","(65,95]",0.0306307373224812
"maschio","superiori","centro","(20,30]",0.00822164488902028
"maschio","superiori","centro","(30,40]",0.00740187994969358
"maschio","superiori","centro","(40,50]",0.00886093448067516
"maschio","superiori","centro","(50,65]",0.00820291777702097
"maschio","superiori","centro","(65,95]",0.00668695141985709
"maschio","superiori","nord-est","(20,30]",0.00829305583855901
"maschio","superiori","nord-est","(30,40]",0.00732099476382422
"maschio","superiori","nord-est","(40,50]",0.00939441367592733
"maschio","superiori","nord-est","(50,65]",0.00846801930574877
"maschio","superiori","nord-est","(65,95]",0.00648836877003937
"maschio","superiori","nord-ovest","(20,30]",0.0113877885726764
"maschio","superiori","nord-ovest","(30,40]",0.00882943485848247
"maschio","superiori","nord-ovest","(40,50]",0.0122179574631138
"maschio","superiori","nord-ovest","(50,65]",0.0113233062118561
"maschio","superiori","nord-ovest","(65,95]",0.00925066206206975
"maschio","superiori","sud-isole","(20,30]",0.01657464519483
"maschio","superiori","sud-isole","(30,40]",0.0128200805996306
"maschio","superiori","sud-isole","(40,50]",0.0121969724723628
"maschio","superiori","sud-isole","(50,65]",0.0107587701157351
"maschio","superiori","sud-isole","(65,95]",0.00847519139119531
