"gen","emp","zone","age","count"
"femmina","disoccupato","centro","(20,30]",0.00137795522570254
"femmina","disoccupato","centro","(30,40]",0.00128112268528748
"femmina","disoccupato","centro","(40,50]",0.0014456248199742
"femmina","disoccupato","centro","(50,65]",0.00121287513006831
"femmina","disoccupato","nord-est","(20,30]",0.000957247819323243
"femmina","disoccupato","nord-est","(30,40]",0.00084529196744818
"femmina","disoccupato","nord-est","(40,50]",0.000833443768024104
"femmina","disoccupato","nord-est","(50,65]",0.00100813246441079
"femmina","disoccupato","nord-ovest","(20,30]",0.00150768337671372
"femmina","disoccupato","nord-ovest","(30,40]",0.00123180335109945
"femmina","disoccupato","nord-ovest","(40,50]",0.00141448717392678
"femmina","disoccupato","nord-ovest","(50,65]",0.0014342823363792
"femmina","disoccupato","sud-isole","(20,30]",0.0036596968830831
"femmina","disoccupato","sud-isole","(30,40]",0.00303106802583495
"femmina","disoccupato","sud-isole","(40,50]",0.00303439130128317
"femmina","disoccupato","sud-isole","(50,65]",0.00201436247403601
"femmina","inattivo","centro","(20,30]",0.00623600597004761
"femmina","inattivo","centro","(30,40]",0.00417665886892994
"femmina","inattivo","centro","(40,50]",0.00515122143497252
"femmina","inattivo","centro","(50,65]",0.0132846009505965
"femmina","inattivo","centro","(65,95]",0.0163765716112759
"femmina","inattivo","nord-est","(20,30]",0.00551088171627045
"femmina","inattivo","nord-est","(30,40]",0.0033503914493375
"femmina","inattivo","nord-est","(40,50]",0.00396669047303864
"femmina","inattivo","nord-est","(50,65]",0.0123743124582589
"femmina","inattivo","nord-est","(65,95]",0.0157091712071319
"femmina","inattivo","nord-ovest","(20,30]",0.00763341921431652
"femmina","inattivo","nord-ovest","(30,40]",0.0047385814001523
"femmina","inattivo","nord-ovest","(40,50]",0.00561753959279328
"femmina","inattivo","nord-ovest","(50,65]",0.0170431291557048
"femmina","inattivo","nord-ovest","(65,95]",0.0221713766430135
"femmina","inattivo","sud-isole","(20,30]",0.0162802929501022
"femmina","inattivo","sud-isole","(30,40]",0.0137782759265996
"femmina","inattivo","sud-isole","(40,50]",0.0170097037475734
"femmina","inattivo","sud-isole","(50,65]",0.034084187284681
"femmina","inattivo","sud-isole","(65,95]",0.028059690939718
"femmina","occupato","centro","(20,30]",0.00532925748851357
"femmina","occupato","centro","(30,40]",0.0102658868400147
"femmina","occupato","centro","(40,50]",0.0148582441204454
"femmina","occupato","centro","(50,65]",0.0189232120362679
"femmina","occupato","centro","(65,95]",0.0011679145846928
"femmina","occupato","nord-est","(20,30]",0.00657996497893802
"femmina","occupato","nord-est","(30,40]",0.0108842087270321
"femmina","occupato","nord-est","(40,50]",0.0156818143889495
"femmina","occupato","nord-est","(50,65]",0.0189974077729053
"femmina","occupato","nord-est","(65,95]",0.00109316496881407
"femmina","occupato","nord-ovest","(20,30]",0.00857742209525919
"femmina","occupato","nord-ovest","(30,40]",0.0148519106317289
"femmina","occupato","nord-ovest","(40,50]",0.0208023316485852
"femmina","occupato","nord-ovest","(50,65]",0.0256906290158503
"femmina","occupato","nord-ovest","(65,95]",0.00141034512046958
"femmina","occupato","sud-isole","(20,30]",0.0059920101233713
"femmina","occupato","sud-isole","(30,40]",0.0116764005324273
"femmina","occupato","sud-isole","(40,50]",0.0148235664635945
"femmina","occupato","sud-isole","(50,65]",0.0191457510827677
"femmina","occupato","sud-isole","(65,95]",0.00121333268248509
"maschio","disoccupato","centro","(20,30]",0.00175367800500018
"maschio","disoccupato","centro","(30,40]",0.00101730759445261
"maschio","disoccupato","centro","(40,50]",0.00103204559861426
"maschio","disoccupato","centro","(50,65]",0.0012414119518519
"maschio","disoccupato","nord-est","(20,30]",0.00095575475354216
"maschio","disoccupato","nord-est","(30,40]",0.000419744138133437
"maschio","disoccupato","nord-est","(40,50]",0.000564523355486175
"maschio","disoccupato","nord-est","(50,65]",0.000785256274024964
"maschio","disoccupato","nord-ovest","(20,30]",0.0018731714308991
"maschio","disoccupato","nord-ovest","(30,40]",0.00101964351994882
"maschio","disoccupato","nord-ovest","(40,50]",0.000968180913913752
"maschio","disoccupato","nord-ovest","(50,65]",0.00127796798178229
"maschio","disoccupato","sud-isole","(20,30]",0.00460813079795673
"maschio","disoccupato","sud-isole","(30,40]",0.00371742073271625
"maschio","disoccupato","sud-isole","(40,50]",0.00339005401936078
"maschio","disoccupato","sud-isole","(50,65]",0.00347002936547329
"maschio","inattivo","centro","(20,30]",0.00508078244449402
"maschio","inattivo","centro","(30,40]",0.00149241557501684
"maschio","inattivo","centro","(40,50]",0.00157080152852369
"maschio","inattivo","centro","(50,65]",0.00678372029464353
"maschio","inattivo","centro","(65,95]",0.0130866493260722
"maschio","inattivo","nord-est","(20,30]",0.00423657415382243
"maschio","inattivo","nord-est","(30,40]",0.000799873869655887
"maschio","inattivo","nord-est","(40,50]",0.00112618098794092
"maschio","inattivo","nord-est","(50,65]",0.00719086970046235
"maschio","inattivo","nord-est","(65,95]",0.0129474089011332
"maschio","inattivo","nord-ovest","(20,30]",0.00592051153782235
"maschio","inattivo","nord-ovest","(30,40]",0.00125506627923697
"maschio","inattivo","nord-ovest","(40,50]",0.00150566051339741
"maschio","inattivo","nord-ovest","(50,65]",0.0102898481376304
"maschio","inattivo","nord-ovest","(65,95]",0.018282614571065
"maschio","inattivo","sud-isole","(20,30]",0.0122044401031015
"maschio","inattivo","sud-isole","(30,40]",0.00562011633535095
"maschio","inattivo","sud-isole","(40,50]",0.00594743488529414
"maschio","inattivo","sud-isole","(50,65]",0.0154663072006445
"maschio","inattivo","sud-isole","(65,95]",0.023464829161848
"maschio","occupato","centro","(20,30]",0.00700416423270856
"maschio","occupato","centro","(30,40]",0.013196245170745
"maschio","occupato","centro","(40,50]",0.0180721163776384
"maschio","occupato","centro","(50,65]",0.023207732867028
"maschio","occupato","centro","(65,95]",0.00231261440466037
"maschio","occupato","nord-est","(20,30]",0.00868535630220778
"maschio","occupato","nord-est","(30,40]",0.013973795298803
"maschio","occupato","nord-est","(40,50]",0.0188465840473098
"maschio","occupato","nord-est","(50,65]",0.0236224439285768
"maschio","occupato","nord-est","(65,95]",0.00214204368002473
"maschio","occupato","nord-ovest","(20,30]",0.011049072087311
"maschio","occupato","nord-ovest","(30,40]",0.0189037299359954
"maschio","occupato","nord-ovest","(40,50]",0.0256009005787484
"maschio","occupato","nord-ovest","(50,65]",0.0314757291200109
"maschio","occupato","nord-ovest","(65,95]",0.00272231647133072
"maschio","occupato","sud-isole","(20,30]",0.0105294129503758
"maschio","occupato","sud-isole","(30,40]",0.0194159719074375
"maschio","occupato","sud-isole","(40,50]",0.0247592690306345
"maschio","occupato","sud-isole","(50,65]",0.0325959860082397
"maschio","occupato","sud-isole","(65,95]",0.00271114255967874
"femmina","disoccupato","centro","(65,95]",0
"femmina","disoccupato","nord-est","(65,95]",0
"femmina","disoccupato","nord-ovest","(65,95]",0
"femmina","disoccupato","sud-isole","(65,95]",0
"maschio","disoccupato","centro","(65,95]",0
"maschio","disoccupato","nord-est","(65,95]",0
"maschio","disoccupato","nord-ovest","(65,95]",0
"maschio","disoccupato","sud-isole","(65,95]",0
